,SMILES,drugs
70,COC1=CC=C(C=C1)CN2C(=O)C3=C(C4=CC=CC=C4CC35CCCC5)N6C2=NN=N6,ML258
71,CC(=O)NC1=CC=C(C=C1)C(=O)NC2=C(C=CC(=C2)C3=CC=CS3)N,Merck60
72,CC1CN(C(=O)C2=C(C=CC(=C2)NC(=O)NC3=C(ON=C3C)C)OC1CN(C)CC4CCCCC4)C(C)CO,BRD-K04800985
73,CC(C)CC(=O)N1CCC2CCC(N2C(=O)C(C1)NC(=O)C(C)NC)C(=O)NC(C3=CC=CC=C3)C4=CC=CC=C4,AT-406
74,CC1(CCC(C2=C1C=CC(=C2)C(C(=O)NC3=C(C=C(C=C3)C(=O)O)F)O)(C)C)C,BMS-270394
75,C1CC(=O)NC(=O)C1N2C(=O)C3=CC=CC=C3C2=O,thalidomide
76,C1C2CC3CC1CC(C2)(C3)C(=O)ON=C(C4=CC=CC=C4)N,CIL41
77,CC(=CC(=O)NC1=CC=CC=C1C(=O)O)C2=CC3=CC=CC=C3C=C2,BIBR-1532
78,COC1=CC=C(C=C1)N(C(=O)C2=CC=CC=C2)S(=O)(=O)C3=C(C=CC(=C3)OC)OC,BRD9647
79,CCCCCCCCCC(=O)NC(CN1CCOCC1)C(C2=CC=CC=C2)O,PDMP
80,C1=CC2=NC=CC(=C2C=C1C=C3C(=O)NC(=O)S3)C4=CC=NC=C4,GSK1059615
81,C1OC2=C(O1)C(=C3C(=C2)C4=CC(C(C(C4NC3=O)O)O)O)O,narciclasine
82,CC1(CCC(C2=CC3=C(C=C21)N=C(C4=CC=CC=C4N3C)C5=CC=C(C=C5)C(=O)O)(C)C)C,LE-135
84,CC1(CCC(C2=C1C=CC(=C2)C(=O)NC3=CC=C(C=C3)C(=O)O)(C)C)C,AM-580
85,CC1CCC2CC(C(=CC=CC=CC(CC(C(=O)C(C(C(=CC(C(=O)CC(OC(=O)C3CCCCN3C(=O)C(=O)C1(O2)O)C(C)CC4CCC(C(C4)OC)OC(=O)C(C)(CO)CO)C)C)O)OC)C)C)C)OC,temsirolimus
86,CCNC(=O)CC1C2=NN=C(N2C3=C(C=C(C=C3)OC)C(=N1)C4=CC=C(C=C4)Cl)C,GSK525762A
87,CC1(CC(C1)C2=NC(=C3N2C=CN=C3N)C4=CC5=C(C=C4)C=CC(=N5)C6=CC=CC=C6)O,linsitinib
88,CCC1=CC=CC=C1NC(=O)CSC(=O)NNC(=O)C(CC2=CNC3=CC=CC=C32)NC(=O)OC(C)(C)C,SID 26681509
89,CC1CN(C(=O)C2=C(C(=CC=C2)NC(=O)C3=CC=NC=C3)OC1CN(C)CC4=CC5=C(C=C4)OCO5)C(C)CO,BRD-K09344309
90,CCCCCCCCCCCCCC=CC(C(CO)NC(=O)CCCCC)O,C6-ceramide
91,CN(C)C1=CC=CC=C1CN2CCCN(C2C3=CC=NC=C3)CC4=CC=CC=C4N(C)C,GANT-61
92,CCN1CCN(CC1)CC(=O)NC2=C3C4=CC=CC=C4SC3=C(C=C2)C5=CC=CC6=C5OC(=CC6=O)N7CCOCC7,KU 0060648
93,CC(C1=CC=CC=C1)NC(=O)CC2CCC(C(O2)CO)NC(=O)CN3CCOCC3,BRD-K09587429
94,CCCCCCN(CCCCCC)C(=O)CC1=C(NC2=CC=CC=C21)C3=CC=C(C=C3)F,FGIN-1-27
95,CC(C)(C)C1=NC(=C(S1)C2=NC(=NC=C2)N)C3=C(C(=CC=C3)NS(=O)(=O)C4=C(C=CC=C4F)F)F,dabrafenib
96,C1=CC=C(C(=C1)COC2=C(C=C(C=C2)Br)C=C3C(=O)NC(=S)S3)Br,PRL-3 inhibitor I
97,CC1(C=CC2=C(O1)C=CC3=C2[N+](=C4C3=CC56C(C4(C)C)CC7(CCCN7C5=O)C(=O)N6)[O-])C,avrainvillamide
98,CC1=C(C2=C(N1C(=O)C3=C(C(=CC=C3)Cl)Cl)C=CC(=C2)OC)CCN4CCOCC4,GW-405833
99,C1=CC=C(C=C1)CN2C(=NC3=CC=CC=C3C2=O)C=CC4=CN=CC=C4,B02
100,CN1CCN(CC1)C(=O)CC2C=CC(C(O2)CO)NS(=O)(=O)C3=CC=CC(=C3)F,BRD-K02492147
101,CC(C1=CC=CC=C1)C(=O)NC2=CC(=CC=C2)N=CC3=C(C=CC4=CC=CC=C43)O,salermide
102,CC1(CN(CC1(C)CO)C2=NC=C(C(=C2)C(=O)NC3=CC4=C(CCC5=C4N(N=C5C(=O)N)C6=CC=C(C=C6)F)C=C3)Cl)CO,PF-184
103,C1CNCCC1(C2=CC=C(C=C2)C3=CNN=C3)C4=CC=C(C=C4)Cl,AT7867
104,C1CCN(CC1)S(=O)(=O)C2=CC3=C(C=C2)C4=C(C3=NO)C=C(C=C4)S(=O)(=O)N5CCCCC5,CIL56
105,CC1=C2C(=C(N(C1=O)C)NC3=C(C=C(C=C3)I)F)C(=O)N(C(=O)N2C4=CC=CC(=C4)NC(=O)C)C5CC5,trametinib
106,CC(C)(C#N)C1=CC=C(C=C1)N2C3=C4C=C(C=CC4=NC=C3N(C2=O)C)C5=CC6=CC=CC=C6N=C5,NVP-BEZ235
107,C1CC2=C(C1)C=C(C=C2)OC3=NC(=C4C(=N3)N(C=N4)CC5=CC=C(C=C5)C6=CC=CC=C6)NC(CC7=CC=CC=C7)CO,QS-11
108,CC1=CN=C(N=C1NC2=CC(=CC=C2)S(=O)(=O)NC(C)(C)C)NC3=CC=C(C=C3)OCCN4CCCC4,TG-101348
109,CC1=C(C(=NO1)C2=CC=CC=C2)C3=CC=C(C=C3)S(=O)(=O)N,valdecoxib
110,CC1(CCCN1C2=NN3C=CC=C3C(=N2)NC4=NNC(=C4)C5CC5)C(=O)NC6=CN=C(C=C6)F,BMS-754807
111,CC(C)NC(=O)C1=CC=C(C=C1)CNNC,procarbazine
112,CC1=CC2=C(C=C1)N=C(C3=NC=C(N23)C)NCCN.Cl,BMS-345541
113,CCC1=C2N=C(C=C(N2N=C1)NCC3=C[N+](=CC=C3)[O-])N4CCCCC4CCO,dinaciclib
114,CC1=CC(=O)N(C(=C1)C2CCCCC2)O,ciclopirox
115,CC1CN(S(=O)(=O)C2=C(C=C(C=C2)C#CC3=CC=CC=C3F)OC1CN(C)C(=O)CC4=CC=NC=C4)C(C)CO,BRD-K13999467
116,CC1CN(S(=O)(=O)C2=C(C=C(C=C2)C#CCC(C)C)OC1CN(C)C(=O)C3=NC=CN=C3)C(C)CO,BRD-K14844214
117,C1=CN(C(=O)N=C1N)C2C(C(C(O2)CO)O)(F)F,gemcitabine
118,C1CN2CCC1C(=O)C2(CO)CO,PRIMA-1
119,C1CCN(C1)C2CCC3=C(CC2)C=C(C=C3)NC4=NN(C(=N4)N)C5=NN=C6C(=C5)CCCC7=CC=CC=C76,R428
120,C1CCN(C1)CC2CC(C2)N3C=C(C4=C(N=CN=C43)N)C5=CC(=CC=C5)OCC6=CC=CC=C6,NVP-ADW742
121,C1=CC=C2C(=C1)C(=C(N2)C3=C(NC4=C3C=CC(=C4)Br)O)N=O,GSK-3 inhibitor IX
122,CC1=CN=C(N1)C2=CN=C(N=C2C3=C(C=C(C=C3)Cl)Cl)NCCNC4=NC=C(C=C4)C#N,CHIR-99021
123,CCCS(=O)(=O)NC1=C(C(=C(C=C1)F)C(=O)C2=CNC3=C2C=C(C=N3)Cl)F,PLX-4720
124,CNC(=O)C1=NC=CC(=C1)OC2=CC(=C(C=C2)NC(=O)NC3=CC(=C(C=C3)Cl)C(F)(F)F)F,regorafenib
125,CN1CCN(CC1)C2=NC3=CC=CC=C3C(=N2)C4=C(C(=O)NC4=O)C5=CNC6=CC=CC=C65,sotrastaurin
126,CN(C)CC(=O)NC1CCC(OC1CO)CCNC(=O)NC2=CC=C(C=C2)F,BRD-K17060750
127,CN1C2=C(C=C(C=C2)N(CCCl)CCCl)N=C1CCCC(=O)O,bendamustine
129,CC(=O)NC1CCN(CC1)C(=O)NC2=C(C=CC(=C2)C3=CC=CS3)N,BRD-K11533227
130,CN1C2=CC=CC=C2C(=NCCCN(C)C)C3=C1NC(=O)N(C3=O)C.Cl.Cl,HLI 373
131,C1=CC=C(C=C1)NS(=O)(=O)C2=CC=CC(=C2)C=CC(=O)NO,belinostat
132,C1=CC2=C(C(=C1)NS(=O)(=O)C3=CC=C(C=C3)S(=O)(=O)N)NC=C2Cl,indisulam
133,CCC(C(=O)N1CC(CC1CC2=C(NC3=C2C=CC(=C3)F)C4=C(C5=C(N4)C=C(C=C5)F)CC6CC(CN6C(=O)C(CC)NC(=O)C(C)NC)O)O)NC(=O)C(C)NC,birinapant
134,C1CC(CCC1CCC(=O)O)(C2=C(C=CC(=C2)F)F)S(=O)(=O)C3=CC=C(C=C3)Cl,MK-0752
135,CC12C(C(CC(O1)N3C4=CC=CC=C4C5=C6C(=C7C8=CC=CC=C8N2C7=C53)CNC6=O)NC)OC,staurosporine
136,CC1=CC2=C(C(=C(C(=C2C(C)C)O)O)C=O)C(=C1C3=C(C4=C(C=C3C)C(=C(C(=C4C=O)O)O)C(C)C)O)O,gossypol
137,CC1CN(C(=O)C2=C(C=CC(=C2)N(C)C)OC1CN(C)CC3=CC(=C(C=C3)Cl)Cl)C(C)CO,BRD-K19103580
138,CN1CCN(CC1)CCCN2C3=CC=CC=C3SC4=C2C=C(C=C4)Cl,prochlorperazine
139,CN1C=C(C=N1)C2=NN3C(=NN=C3SC4=CC5=C(C=C4)N=CC=C5)C=C2,SGX-523
140,C1CN2C(=NN=C2C(F)(F)F)CN1C(=O)CC(CC3=CC(=C(C=C3F)F)F)N,sitagliptin
141,CN1CCN(CC1)CCOC2=CC3=C(C(=C2)OC4CCOCC4)C(=NC=N3)NC5=C(C=CC6=C5OCO6)Cl,saracatinib
142,CS(=O)(=O)CCNCC1=CC=C(O1)C2=CC3=C(C=C2)N=CN=C3NC4=CC(=C(C=C4)OCC5=CC(=CC=C5)F)Cl,lapatinib
143,CC1CN(CC(O1)C)C2=NC=C(C=C2)NC(=O)C3=CC=CC(=C3C)C4=CC=C(C=C4)OC(F)(F)F,erismodegib
144,C1=CC(=CC(=C1)NC(=O)C2=C(C(=CC=C2)O)O)NC(=O)C3=C(C(=CC=C3)O)O,MST-312
145,CC1(C(=O)NC2=C(O1)C=CC(=N2)NC3=NC(=NC=C3F)NC4=CC(=C(C(=C4)OC)OC)OC)C,tamatinib
146,C1=CC(=CC=C1C2=CSC(=N2)NC3=CC=C(C=C3)O)Cl,SKI-II
147,C1CN(CCN1)C(=O)C2=CC=C(C=C2)C=CC3=NNC4=CC=CC=C43,KW-2449
148,CC(C)(C(=O)NCC(C(F)(F)F)(F)F)C(=O)NC1C2=CC=CC=C2C3=CC=CC=C3NC1=O,RO4929097
149,CCC(C)(C)C(=O)OC1CC(C=C2C1C(C(C=C2)C)CCC3CC(CC(=O)O3)O)C,simvastatin
150,CC(C)(C)C1=CC=C(C=C1)S(=O)(=O)NCC2=CC=C(C=C2)C(=O)NC3=CN=CC=C3,STF-31
151,CC1=CN=CC2=C1C(=CC=C2)S(=O)(=O)NC3CC(NC3)CNC(=O)C,BRD8899
154,CNC(=O)C1=NC=CC(=C1)OC2=CC=C(C=C2)NC(=O)NC3=CC(=C(C=C3)Cl)C(F)(F)F,sorafenib
155,COC1=CC(=CC(=C1OC)OC)C=CC(=O)N2CCC=CC2=O,piperlongumine
156,CN(C)CCCNC1=NC(=NC2=CC=CC=C21)CN3CCN(CC3)C(C4=CC=C(C=C4)Cl)C5=CC=C(C=C5)Cl,SCH-529074
157,CC(C)(C#N)C1=CC=C(C=C1)N2C3=C4C=C(C=CC4=NC=C3COC2=O)C5=CC6=CC=CC=C6N=C5,ETP-46464
158,CN(C)CC1CN(C1)C(=O)NC2=C(C=CC(=C2)C3=CC=C(C=C3)F)N,BRD-K24690302
159,CC1=CC(=C(N1)C=C2C(=CC(=C3C=C4C=CC=CC4=N3)N2)OC)C,obatoclax
160,CCOC(=O)NC(=O)C(=CC1=CC(=C(C=C1)Cl)Cl)C#N,FSC231
161,C1=C(C(=O)NC(=O)N1)F,fluorouracil
162,C1=CC(=CC=C1CCC(=O)C2=C(C=C(C=C2O)O)O)O,phloretin
163,C1COCCN1C2=CC(=O)C=C(O2)C3=C4C(=CC=C3)SC5=CC=CC=C5S4,KU-55933
164,C1=CC=C2C(=C1)C(=CC=N2)CNC3=C(SC=C3)C(=O)NC4=CC=C(C=C4)OC(F)(F)F,OSI-930
165,CC(C)(CCC1=C2C(=C(C=C1)O)C(=O)C3=C(C4=C(C=C3O2)OC5C4(C=CO5)O)O)O,austocystin D
166,COC1=CC(=CC(=C1OC)OC)CCC(=O)N2CCC=CC2=O,BRD-K26531177
167,COC1=C(C=C2C(=C1)C(=NC=N2)NC3=CC(=CC=C3)Br)OC,PD 153035
168,CC1CCCC(C=CC(=O)OC23C(C=CC1)C(C(=C)C(C2C(NC3=O)CC4=CC=CC=C4)C)O)O,cytochalasin B
169,CN1CCCN(CC1)C2=NC3=CC(=C(C=C3C(=N2)NC4CCN(CC4)CC5=CC=CC=C5)OC)OC,BIX-01294
170,CC1CN(C(=O)C2=C(N=CC(=C2)C#CC3(CCCC3)O)OC1CN(C)C(=O)C4CCOCC4)C(C)CO,BRD-K27224038
171,CCC(=CC(C)CC=CC(=CC(C)C(=O)C(C)C(C(C)CC(=CC(=O)O)C)O)C)C=CC1C(C=CC(=O)O1)C,leptomycin B
172,C1=C(SC=C1Br)COC2=NC(=NC3=C2NC=N3)N,lomeguatrib
173,CC1CN(C(=O)CCCN2C=C(COC1CN(C)CC3=CC4=C(C=C3)OCCO4)N=N2)C(C)CO,BRD-K27986637
174,CC1CN(CC(N1)C)C2=CC=C(C=C2)C(=O)NC3=NNC(=C3)CCC4=CC(=CC(=C4)OC)OC,AZD4547
175,CC1=CC2=C(N1)C=CC(=C2F)OC3=NC=NN4C3=C(C(=C4)OCC(C)O)C,brivanib
176,CC(C)C1=CC=C(C=C1)CN2C=CC3=C2C=CC4=C3C(=NC(=N4)NC5CC5)N,SCH-79797
177,C1C2CC3CC1CC(C2)(C3)C4=C(C=CC(=C4)C5=CC6=C(C=C5)C=C(C=C6)C(=O)O)O,CD-437
178,CC1CN(C(=O)CC2=C(C=CC(=C2)NC(=O)NC3=CC=C(C=C3)F)OC1CN(C)CC4=CC=C(C=C4)C(=O)O)C(C)CO,BRD-K29086754
180,CC1=C(SC(=N1)NC(=O)C)C2=CC(=C(C=C2)Cl)S(=O)(=O)NCCO,PIK-93
181,C1=CC(=CC=C1CCCC(=O)O)N(CCCl)CCCl,chlorambucil
182,C1=CC=C(C=C1)COC2=CC3=C(C=C2)NC(=C3)C(=O)O,NSC30930
183,CNC(=O)C1=CC=CC=C1SC2=CC3=C(C=C2)C(=NN3)C=CC4=CC=CC=N4,axitinib
184,C1COCCN1CCOC2=CC=C(C=C2)C3=CN=C(C=C3)CC(=O)NCC4=CC=CC=C4,KX2-391
185,CC1CN(C(=O)C2=C(C=CC(=C2)N(C)C)OC1CN(C)C(=O)NC(C)C)C(C)CO,BRD-K30019337
186,C1=CC2=NC(=CN2C=C1)C3=CC(=CC=C3)NC(=O)C4=CC5=C(C(=CC=C5)O)OC4=O,Compound 1541A
187,CC1=C(SC(=O)N1C)C2=NC(=NC=C2)NC3=CC=C(C=C3)N4CCNCC4,BRD-K30748066
188,C1CN(CCC1N2C3=CC=CC=C3NC2=O)CCNC(=O)C4=CC5=CC=CC=C5C=C4.Cl,VU0155056
190,C1=CC(=CC=C1COCC2C(C(C(O2)N3C4=NC=NC(=C4N=C3NCC5=CC(=C(C=C5)Cl)Cl)N)O)O)C#N,VER-155008
191,C1=CC2=C(C=CC=N2)C(=C1)NC(=O)C(=CC3=CC=C(O3)C4=C(C=CC(=C4)Cl)Cl)C#N,AGK-2
192,C1=CC=C2C(=C1)C=CC=C2C(=O)ON=C(CC3=CC=C(C=C3)Cl)N,CIL70
193,C1=CN(C(=O)N=C1N)C2C(C(C(O2)CO)O)O.Cl,cytarabine hydrochloride
194,C1CC2=C3C(=CC=C2)C(=CN3C1)C4C(C(=O)NC4=O)C5=CNC6=CC=CC=C65,tivantinib
195,CC1CN(C(=O)CC2=C(C=CC(=C2)N(C)C)OC1CNC)C(C)CO,BRD-K33199242
196,CC1CN(S(=O)(=O)C2=C(C=C(C=C2)C#CC3=CC=NC=C3)OC1CN(C)C(=O)NC4=CC5=C(C=C4)OCO5)C(C)CO,BRD-K33514849
197,C1=CC(=CC=C1C=CC(=O)C2=C(C=C(C=C2)O)O)O,isoliquiritigenin
198,C1=NC2=C(N=C(N=C2N1C3C(C(C(O3)CO)O)F)Cl)N,clofarabine
199,CC1CN(C(=O)C2=C(C(=CC=C2)NC(=O)C3=CC=NC=C3)OC1CN(C)CC4=CC=C(C=C4)OC5=CC=CC=C5)C(C)C,BRD-K34099515
200,CC1=C(N=CN1)CSCCNC(=NC)NC#N,cimetidine
201,COC1=CC=C(C=C1)C23C(C(C(C2(C4=C(O3)C=C(C=C4OC)OC)O)O)C(=O)NOC)C5=CC=CC=C5,CR-1-31B
202,CC1=CC(=CC2=C1N=C(N2)C3=C(C=CNC3=O)NCC(C4=CC(=CC=C4)Cl)O)N5CCOCC5,BMS-536924
