,Drug Name,DrugBank ID,PubChem CID,PubChem SID,SMILES,Gene,NSC
2769,Simvastatin,DB00641,54454.0,46508654.0,[H][C@]12[C@H](C[C@@H](C)C=C1C=C[C@H](C)[C@@H]2CC[C@@H]1C[C@@H](O)CC(=O)O1)OC(=O)C(C)(C)CC,HDAC2,758706.0
2786,Mitotane,DB00648,4211.0,46508319.0,ClC(Cl)C(C1=CC=C(Cl)C=C1)C1=CC=CC=C1Cl,CYP11B1,38721.0
2787,Mitotane,DB00648,4211.0,46508319.0,ClC(Cl)C(C1=CC=C(Cl)C=C1)C1=CC=CC=C1Cl,ESR1,38721.0
2788,Mitotane,DB00648,4211.0,46508319.0,ClC(Cl)C(C1=CC=C(Cl)C=C1)C1=CC=CC=C1Cl,PGR,38721.0
2789,Mitotane,DB00648,4211.0,46508319.0,ClC(Cl)C(C1=CC=C(Cl)C=C1)C1=CC=CC=C1Cl,AR,38721.0
2790,Mitotane,DB00648,4211.0,46508319.0,ClC(Cl)C(C1=CC=C(Cl)C=C1)C1=CC=CC=C1Cl,FDX1,38721.0
2902,Daunorubicin,DB00694,30323.0,46508433.0,COC1=CC=CC2=C1C(=O)C1=C(O)C3=C(C[C@](O)(C[C@@H]3O[C@H]3C[C@H](N)[C@H](O)[C@H](C)O3)C(C)=O)C(O)=C1C2=O,TOP2A,756717.0
2903,Daunorubicin,DB00694,30323.0,46508433.0,COC1=CC=CC2=C1C(=O)C1=C(O)C3=C(C[C@](O)(C[C@@H]3O[C@H]3C[C@H](N)[C@H](O)[C@H](C)O3)C(C)=O)C(O)=C1C2=O,TOP2B,756717.0
3020,Imiquimod,DB00724,57469.0,46505394.0,CC(C)CN1C=NC2=C1C1=C(C=CC=C1)N=C2N,TLR7,369100.0
3118,Tretinoin,DB00755,5538.0,46504843.0,C\C(\C=C\C1=C(C)CCCC1(C)C)=C/C=C/C(/C)=C/C(O)=O,RXRB,122758.0
3119,Tretinoin,DB00755,5538.0,46504843.0,C\C(\C=C\C1=C(C)CCCC1(C)C)=C/C=C/C(/C)=C/C(O)=O,RXRG,122758.0
3120,Tretinoin,DB00755,5538.0,46504843.0,C\C(\C=C\C1=C(C)CCCC1(C)C)=C/C=C/C(/C)=C/C(O)=O,RARG,122758.0
3121,Tretinoin,DB00755,5538.0,46504843.0,C\C(\C=C\C1=C(C)CCCC1(C)C)=C/C=C/C(/C)=C/C(O)=O,ALDH1A1,122758.0
3122,Tretinoin,DB00755,5538.0,46504843.0,C\C(\C=C\C1=C(C)CCCC1(C)C)=C/C=C/C(/C)=C/C(O)=O,GPRC5A,122758.0
3123,Tretinoin,DB00755,5538.0,46504843.0,C\C(\C=C\C1=C(C)CCCC1(C)C)=C/C=C/C(/C)=C/C(O)=O,ALDH1A2,122758.0
3124,Tretinoin,DB00755,5538.0,46504843.0,C\C(\C=C\C1=C(C)CCCC1(C)C)=C/C=C/C(/C)=C/C(O)=O,RARRES1,122758.0
3125,Tretinoin,DB00755,5538.0,46504843.0,C\C(\C=C\C1=C(C)CCCC1(C)C)=C/C=C/C(/C)=C/C(O)=O,RARA,122758.0
3126,Tretinoin,DB00755,5538.0,46504843.0,C\C(\C=C\C1=C(C)CCCC1(C)C)=C/C=C/C(/C)=C/C(O)=O,RARB,122758.0
3127,Tretinoin,DB00755,5538.0,46504843.0,C\C(\C=C\C1=C(C)CCCC1(C)C)=C/C=C/C(/C)=C/C(O)=O,LCN1,122758.0
3129,Tretinoin,DB00755,5538.0,46504843.0,C\C(\C=C\C1=C(C)CCCC1(C)C)=C/C=C/C(/C)=C/C(O)=O,RBP4,122758.0
3130,Tretinoin,DB00755,5538.0,46504843.0,C\C(\C=C\C1=C(C)CCCC1(C)C)=C/C=C/C(/C)=C/C(O)=O,PDK4,122758.0
3131,Tretinoin,DB00755,5538.0,46504843.0,C\C(\C=C\C1=C(C)CCCC1(C)C)=C/C=C/C(/C)=C/C(O)=O,RXRA,122758.0
3132,Tretinoin,DB00755,5538.0,46504843.0,C\C(\C=C\C1=C(C)CCCC1(C)C)=C/C=C/C(/C)=C/C(O)=O,CYP26A1,122758.0
3133,Tretinoin,DB00755,5538.0,46504843.0,C\C(\C=C\C1=C(C)CCCC1(C)C)=C/C=C/C(/C)=C/C(O)=O,CYP26B1,122758.0
3134,Tretinoin,DB00755,5538.0,46504843.0,C\C(\C=C\C1=C(C)CCCC1(C)C)=C/C=C/C(/C)=C/C(O)=O,CYP26C1,122758.0
3135,Tretinoin,DB00755,5538.0,46504843.0,C\C(\C=C\C1=C(C)CCCC1(C)C)=C/C=C/C(/C)=C/C(O)=O,HPGDS,122758.0
3157,Irinotecan,DB00762,60838.0,46505871.0,CCC1=C2CN3C(=CC4=C(COC(=O)[C@]4(O)CC)C3=O)C2=NC2=CC=C(OC(=O)N3CCC(CC3)N3CCCCC3)C=C12,TOP1MT,728073.0
3158,Irinotecan,DB00762,60838.0,46505871.0,CCC1=C2CN3C(=CC4=C(COC(=O)[C@]4(O)CC)C3=O)C2=NC2=CC=C(OC(=O)N3CCC(CC3)N3CCCCC3)C=C12,TOP1,728073.0
3446,Dacarbazine,DB00851,5351166.0,46507029.0,CN(C)\N=N\C1=C(N=CN1)C(N)=O,POLA2,45388.0
3447,Dacarbazine,DB00851,5351166.0,46507029.0,CN(C)\N=N\C1=C(N=CN1)C(N)=O,PGD,45388.0
3541,Testolactone,DB00894,13769.0,46508076.0,[H][C@@]12CCC3=CC(=O)C=C[C@]3(C)[C@@]1([H])CC[C@]1(C)OC(=O)CC[C@@]21[H],CYP19A1,23759.0
3724,Azacitidine,DB00928,9444.0,46509032.0,NC1=NC(=O)N(C=N1)[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,DNMT1,758186.0
3877,Nandrolone phenpropionate,DB00984,229455.0,46506276.0,[H][C@@]12CC[C@H](OC(=O)CCC3=CC=CC=C3)[C@@]1(C)CC[C@]1([H])[C@@]3([H])CCC(=O)C=C3CC[C@@]21[H],AR,23162.0
3935,Hydroxyurea,DB01005,3657.0,46506927.0,NC(=O)NO,RRM1,32065.0
4003,Mycophenolic acid,DB01024,446541.0,46504559.0,COC1=C(C\C=C(/C)CCC(O)=O)C(O)=C2C(=O)OCC2=C1C,IMPDH2,757424.0
4005,Mycophenolic acid,DB01024,446541.0,46504559.0,COC1=C(C\C=C(/C)CCC(O)=O)C(O)=C2C(=O)OCC2=C1C,IMPDH1,757424.0
4034,Mercaptopurine,DB01033,667490.0,46506988.0,S=C1N=CNC2=C1NC=N2,HPRT1,755.0
4035,Mercaptopurine,DB01033,667490.0,46506988.0,S=C1N=CNC2=C1NC=N2,HPRT1,759614.0
4036,Mercaptopurine,DB01033,667490.0,46506988.0,S=C1N=CNC2=C1NC=N2,PPAT,755.0
4037,Mercaptopurine,DB01033,667490.0,46506988.0,S=C1N=CNC2=C1NC=N2,PPAT,759614.0
4038,Mercaptopurine,DB01033,667490.0,46506988.0,S=C1N=CNC2=C1NC=N2,IMPDH1,755.0
4039,Mercaptopurine,DB01033,667490.0,46506988.0,S=C1N=CNC2=C1NC=N2,IMPDH1,759614.0
4222,Leflunomide,DB01097,3899.0,46506013.0,CC1=C(C=NO1)C(=O)NC1=CC=C(C=C1)C(F)(F)F,DHODH,677411.0
4223,Leflunomide,DB01097,3899.0,46506013.0,CC1=C(C=NO1)C(=O)NC1=CC=C(C=C1)C(F)(F)F,AHR,677411.0
4224,Leflunomide,DB01097,3899.0,46506013.0,CC1=C(C=NO1)C(=O)NC1=CC=C(C=C1)C(F)(F)F,PTK2B,677411.0
4530,Ifosfamide,DB01181,3690.0,46508335.0,ClCCNP1(=O)OCCCN1CCCl,NR1I2,109724.0
4587,Estramustine,DB01196,259331.0,46508765.0,[H][C@@]12CC[C@H](O)[C@@]1(C)CC[C@]1([H])C3=CC=C(OC(=O)N(CCCl)CCCl)C=C3CC[C@@]21[H],ESR2,89201.0
4588,Estramustine,DB01196,259331.0,46508765.0,[H][C@@]12CC[C@H](O)[C@@]1(C)CC[C@]1([H])C3=CC=C(OC(=O)N(CCCl)CCCl)C=C3CC[C@@]21[H],ESR1,89201.0
4589,Estramustine,DB01196,259331.0,46508765.0,[H][C@@]12CC[C@H](O)[C@@]1(C)CC[C@]1([H])C3=CC=C(OC(=O)N(CCCl)CCCl)C=C3CC[C@@]21[H],MAP2,89201.0
4590,Estramustine,DB01196,259331.0,46508765.0,[H][C@@]12CC[C@H](O)[C@@]1(C)CC[C@]1([H])C3=CC=C(OC(=O)N(CCCl)CCCl)C=C3CC[C@@]21[H],MAP1A,89201.0
4628,Mitoxantrone,DB01204,4212.0,46504608.0,OCCNCCNC1=CC=C(NCCNCCO)C2=C1C(=O)C1=C(C(O)=CC=C1O)C2=O,TOP2A,279836.0
4632,Lomustine,DB01206,3950.0,46506562.0,ClCCN(N=O)C(=O)NC1CCCCC1,STMN4,79037.0
4722,Paclitaxel,DB01229,36314.0,46506910.0,[H][C@]12[C@H](OC(=O)C3=CC=CC=C3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)C4=CC=CC=C4)C4=CC=CC=C4)C(C)=C([C@@H](OC(C)=O)C(=O)[C@]1(C)[C@@H](O)C[C@H]1OC[C@@]21OC(C)=O)C3(C)C,TUBB1,125973.0
4723,Paclitaxel,DB01229,36314.0,46506910.0,[H][C@]12[C@H](OC(=O)C3=CC=CC=C3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)C4=CC=CC=C4)C4=CC=CC=C4)C(C)=C([C@@H](OC(C)=O)C(=O)[C@]1(C)[C@@H](O)C[C@H]1OC[C@@]21OC(C)=O)C3(C)C,BCL2,125973.0
4724,Paclitaxel,DB01229,36314.0,46506910.0,[H][C@]12[C@H](OC(=O)C3=CC=CC=C3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)C4=CC=CC=C4)C4=CC=CC=C4)C(C)=C([C@@H](OC(C)=O)C(=O)[C@]1(C)[C@@H](O)C[C@H]1OC[C@@]21OC(C)=O)C3(C)C,MAP4,125973.0
4725,Paclitaxel,DB01229,36314.0,46506910.0,[H][C@]12[C@H](OC(=O)C3=CC=CC=C3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)C4=CC=CC=C4)C4=CC=CC=C4)C(C)=C([C@@H](OC(C)=O)C(=O)[C@]1(C)[C@@H](O)C[C@H]1OC[C@@]21OC(C)=O)C3(C)C,MAP2,125973.0
4726,Paclitaxel,DB01229,36314.0,46506910.0,[H][C@]12[C@H](OC(=O)C3=CC=CC=C3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)C4=CC=CC=C4)C4=CC=CC=C4)C(C)=C([C@@H](OC(C)=O)C(=O)[C@]1(C)[C@@H](O)C[C@H]1OC[C@@]21OC(C)=O)C3(C)C,MAPT,125973.0
4727,Paclitaxel,DB01229,36314.0,46506910.0,[H][C@]12[C@H](OC(=O)C3=CC=CC=C3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)C4=CC=CC=C4)C4=CC=CC=C4)C(C)=C([C@@H](OC(C)=O)C(=O)[C@]1(C)[C@@H](O)C[C@H]1OC[C@@]21OC(C)=O)C3(C)C,NR1I2,125973.0
4736,Dexamethasone,DB01234,5743.0,46508930.0,[H][C@@]12C[C@@H](C)[C@](O)(C(=O)CO)[C@@]1(C)C[C@H](O)[C@@]1(F)[C@@]2([H])CCC2=CC(=O)C=C[C@]12C,NR3C1,34521.0
4737,Dexamethasone,DB01234,5743.0,46508930.0,[H][C@@]12C[C@@H](C)[C@](O)(C(=O)CO)[C@@]1(C)C[C@H](O)[C@@]1(F)[C@@]2([H])CCC2=CC(=O)C=C[C@]12C,NR0B1,34521.0
4738,Dexamethasone,DB01234,5743.0,46508930.0,[H][C@@]12C[C@@H](C)[C@](O)(C(=O)CO)[C@@]1(C)C[C@H](O)[C@@]1(F)[C@@]2([H])CCC2=CC(=O)C=C[C@]12C,ANXA1,34521.0
4739,Dexamethasone,DB01234,5743.0,46508930.0,[H][C@@]12C[C@@H](C)[C@](O)(C(=O)CO)[C@@]1(C)C[C@H](O)[C@@]1(F)[C@@]2([H])CCC2=CC(=O)C=C[C@]12C,NOS2,34521.0
4740,Dexamethasone,DB01234,5743.0,46508930.0,[H][C@@]12C[C@@H](C)[C@](O)(C(=O)CO)[C@@]1(C)C[C@H](O)[C@@]1(F)[C@@]2([H])CCC2=CC(=O)C=C[C@]12C,NR1I2,34521.0
4833,Docetaxel,DB01248,148124.0,46506766.0,[H][C@@]1(C[C@@]2(O)[C@@H](OC(=O)C3=CC=CC=C3)[C@]3([H])[C@@]4(CO[C@@H]4C[C@H](O)[C@@]3(C)C(=O)[C@H](O)C(=C1C)C2(C)C)OC(C)=O)OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)C1=CC=CC=C1,TUBB1,628503.0
4834,Docetaxel,DB01248,148124.0,46506766.0,[H][C@@]1(C[C@@]2(O)[C@@H](OC(=O)C3=CC=CC=C3)[C@]3([H])[C@@]4(CO[C@@H]4C[C@H](O)[C@@]3(C)C(=O)[C@H](O)C(=C1C)C2(C)C)OC(C)=O)OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)C1=CC=CC=C1,MAP2,628503.0
4835,Docetaxel,DB01248,148124.0,46506766.0,[H][C@@]1(C[C@@]2(O)[C@@H](OC(=O)C3=CC=CC=C3)[C@]3([H])[C@@]4(CO[C@@H]4C[C@H](O)[C@@]3(C)C(=O)[C@H](O)C(=C1C)C2(C)C)OC(C)=O)OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)C1=CC=CC=C1,MAP4,628503.0
4836,Docetaxel,DB01248,148124.0,46506766.0,[H][C@@]1(C[C@@]2(O)[C@@H](OC(=O)C3=CC=CC=C3)[C@]3([H])[C@@]4(CO[C@@H]4C[C@H](O)[C@@]3(C)C(=O)[C@H](O)C(=C1C)C2(C)C)OC(C)=O)OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)C1=CC=CC=C1,MAPT,628503.0
4837,Docetaxel,DB01248,148124.0,46506766.0,[H][C@@]1(C[C@@]2(O)[C@@H](OC(=O)C3=CC=CC=C3)[C@]3([H])[C@@]4(CO[C@@H]4C[C@H](O)[C@@]3(C)C(=O)[C@H](O)C(=C1C)C2(C)C)OC(C)=O)OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)C1=CC=CC=C1,BCL2,628503.0
4838,Docetaxel,DB01248,148124.0,46506766.0,[H][C@@]1(C[C@@]2(O)[C@@H](OC(=O)C3=CC=CC=C3)[C@]3([H])[C@@]4(CO[C@@H]4C[C@H](O)[C@@]3(C)C(=O)[C@H](O)C(=C1C)C2(C)C)OC(C)=O)OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)C1=CC=CC=C1,NR1I2,628503.0
4846,Dasatinib,DB01254,3062316.0,46505143.0,CC1=NC(NC2=NC=C(S2)C(=O)NC2=C(C)C=CC=C2Cl)=CC(=N1)N1CCN(CCO)CC1,ABL1,732517.0
4847,Dasatinib,DB01254,3062316.0,46505143.0,CC1=NC(NC2=NC=C(S2)C(=O)NC2=C(C)C=CC=C2Cl)=CC(=N1)N1CCN(CCO)CC1,ABL1,759877.0
4849,Dasatinib,DB01254,3062316.0,46505143.0,CC1=NC(NC2=NC=C(S2)C(=O)NC2=C(C)C=CC=C2Cl)=CC(=N1)N1CCN(CCO)CC1,SRC,732517.0
4850,Dasatinib,DB01254,3062316.0,46505143.0,CC1=NC(NC2=NC=C(S2)C(=O)NC2=C(C)C=CC=C2Cl)=CC(=N1)N1CCN(CCO)CC1,SRC,759877.0
4852,Dasatinib,DB01254,3062316.0,46505143.0,CC1=NC(NC2=NC=C(S2)C(=O)NC2=C(C)C=CC=C2Cl)=CC(=N1)N1CCN(CCO)CC1,EPHA2,732517.0
4853,Dasatinib,DB01254,3062316.0,46505143.0,CC1=NC(NC2=NC=C(S2)C(=O)NC2=C(C)C=CC=C2Cl)=CC(=N1)N1CCN(CCO)CC1,EPHA2,759877.0
4855,Dasatinib,DB01254,3062316.0,46505143.0,CC1=NC(NC2=NC=C(S2)C(=O)NC2=C(C)C=CC=C2Cl)=CC(=N1)N1CCN(CCO)CC1,LCK,732517.0
4856,Dasatinib,DB01254,3062316.0,46505143.0,CC1=NC(NC2=NC=C(S2)C(=O)NC2=C(C)C=CC=C2Cl)=CC(=N1)N1CCN(CCO)CC1,LCK,759877.0
4858,Dasatinib,DB01254,3062316.0,46505143.0,CC1=NC(NC2=NC=C(S2)C(=O)NC2=C(C)C=CC=C2Cl)=CC(=N1)N1CCN(CCO)CC1,YES1,732517.0
4859,Dasatinib,DB01254,3062316.0,46505143.0,CC1=NC(NC2=NC=C(S2)C(=O)NC2=C(C)C=CC=C2Cl)=CC(=N1)N1CCN(CCO)CC1,YES1,759877.0
4861,Dasatinib,DB01254,3062316.0,46505143.0,CC1=NC(NC2=NC=C(S2)C(=O)NC2=C(C)C=CC=C2Cl)=CC(=N1)N1CCN(CCO)CC1,KIT,732517.0
4862,Dasatinib,DB01254,3062316.0,46505143.0,CC1=NC(NC2=NC=C(S2)C(=O)NC2=C(C)C=CC=C2Cl)=CC(=N1)N1CCN(CCO)CC1,KIT,759877.0
4864,Dasatinib,DB01254,3062316.0,46505143.0,CC1=NC(NC2=NC=C(S2)C(=O)NC2=C(C)C=CC=C2Cl)=CC(=N1)N1CCN(CCO)CC1,PDGFRB,732517.0
4865,Dasatinib,DB01254,3062316.0,46505143.0,CC1=NC(NC2=NC=C(S2)C(=O)NC2=C(C)C=CC=C2Cl)=CC(=N1)N1CCN(CCO)CC1,PDGFRB,759877.0
4867,Dasatinib,DB01254,3062316.0,46505143.0,CC1=NC(NC2=NC=C(S2)C(=O)NC2=C(C)C=CC=C2Cl)=CC(=N1)N1CCN(CCO)CC1,STAT5B,732517.0
